filename,title,artist,composer,duration,year,album,genre
blues.00000.wav,She_Can_Do_This,B.B._King,B.B._King,149,2003,One_Kind_Favor,blues
blues.00001.wav,"Baby,_You_And_I_Forever",Ray_Charles,Ray_Charles,142,2013,Play_It_Til_Tomorrow,blues
blues.00002.wav,Without_You,Jimi_Hendrix,Jimi_Hendrix,187,2016,Respect_The_Dead,blues
blues.00003.wav,We_Like_To_Party,B.B._King,B.B._King,200,1999,One_Kind_Favor,blues
blues.00004.wav,You're_Amazing,Jimi_Hendrix,Jimi_Hendrix,232,2014,Respect_The_Dead,blues
blues.00005.wav,Life,Muddy_Waters,Muddy_Waters,152,2002,Sweet_Tea,blues
blues.00006.wav,He_Loves_We_Know,Muddy_Waters,Muddy_Waters,223,2015,Sweet_Tea,blues
blues.00007.wav,Light_Of_Midnight,Ray_Charles,Ray_Charles,217,2012,Play_It_Til_Tomorrow,blues
blues.00008.wav,Man_Money,B.B._King,B.B._King,97,2007,One_Kind_Favor,blues
blues.00009.wav,I'm_With_You,Otis_Redding,Otis_Redding,232,2011,Never_Goin_Back,blues
blues.00010.wav,Troubles_Of_His_Eyes,Billie_Holiday,Billie_Holiday,108,2013,Delta_Hardware,blues
blues.00011.wav,Story_For_Love,Etta_James,Etta_James,236,2003,Wish_I_Was_In_Heaven,blues
blues.00012.wav,You're_My_World,Ray_Charles,Ray_Charles,219,2005,Play_It_Til_Tomorrow,blues
blues.00013.wav,Male_Secrets,Jimi_Hendrix,Jimi_Hendrix,222,2009,Respect_The_Dead,blues
blues.00014.wav,Life_Of_Forever,Jimi_Hendrix,Jimi_Hendrix,177,2009,Respect_The_Dead,blues
blues.00015.wav,He_Knows_They_Can't_Hold_Us_Down,Jimi_Hendrix,Jimi_Hendrix,123,2001,Respect_The_Dead,blues
blues.00016.wav,For_You_And_I,Etta_James,Etta_James,125,2014,Wish_I_Was_In_Heaven,blues
blues.00017.wav,She_Will_Try,Jimi_Hendrix,Jimi_Hendrix,138,1999,Respect_The_Dead,blues
blues.00018.wav,Wait_For_Your_Bed,Billie_Holiday,Billie_Holiday,147,2003,Delta_Hardware,blues
blues.00019.wav,Legend_Of_Tomorrow,Muddy_Waters,Muddy_Waters,125,1999,Sweet_Tea,blues
blues.00020.wav,They_Can't_Hold_Us_Down,Etta_James,Etta_James,103,2000,Wish_I_Was_In_Heaven,blues
blues.00021.wav,Goodbye_Mind,Etta_James,Etta_James,116,2004,Wish_I_Was_In_Heaven,blues
blues.00022.wav,Do_You_Like_Me?,Otis_Redding,Otis_Redding,108,2011,Never_Goin_Back,blues
blues.00023.wav,Change_My_Memory,Ray_Charles,Ray_Charles,185,2002,Play_It_Til_Tomorrow,blues
blues.00024.wav,Place,Etta_James,Etta_James,139,2003,Wish_I_Was_In_Heaven,blues
blues.00025.wav,You_Make_Me_Feel_So..,Muddy_Waters,Muddy_Waters,213,2007,Sweet_Tea,blues
blues.00026.wav,ift_Of_More,Etta_James,Etta_James,230,2007,Wish_I_Was_In_Heaven,blues
blues.00027.wav,Life_Of_What,Muddy_Waters,Muddy_Waters,189,2006,Sweet_Tea,blues
blues.00028.wav,She_Said_She_Likes_You,Otis_Redding,Otis_Redding,109,2008,Never_Goin_Back,blues
blues.00029.wav,She_Loves_You,Muddy_Waters,Muddy_Waters,90,2004,Sweet_Tea,blues
blues.00030.wav,Life_Of_What,Etta_James,Etta_James,220,2004,Wish_I_Was_In_Heaven,blues
blues.00031.wav,Stranger_Of_Power,Etta_James,Etta_James,158,2005,Wish_I_Was_In_Heaven,blues
blues.00032.wav,For_My_Baby,Otis_Redding,Otis_Redding,101,2006,Never_Goin_Back,blues
blues.00033.wav,World,B.B._King,B.B._King,103,2007,One_Kind_Favor,blues
blues.00034.wav,Melody_Of_Style,Ray_Charles,Ray_Charles,233,2011,Play_It_Til_Tomorrow,blues
blues.00035.wav,Golden_Moves,B.B._King,B.B._King,141,2010,One_Kind_Favor,blues
blues.00036.wav,Time_Tales,Etta_James,Etta_James,137,2011,Wish_I_Was_In_Heaven,blues
blues.00037.wav,I_Love_You_So,Billie_Holiday,Billie_Holiday,116,2001,Delta_Hardware,blues
blues.00038.wav,Song,Billie_Holiday,Billie_Holiday,219,2007,Delta_Hardware,blues
blues.00039.wav,Of_A_Dream,Billie_Holiday,Billie_Holiday,167,2016,Delta_Hardware,blues
blues.00040.wav,Think_About_Her_Baby,Billie_Holiday,Billie_Holiday,92,2012,Delta_Hardware,blues
blues.00041.wav,Getting_Your_Love,Otis_Redding,Otis_Redding,125,2016,Never_Goin_Back,blues
blues.00042.wav,"Darling,_I_Think_I_Like_You",Otis_Redding,Otis_Redding,219,2008,Never_Goin_Back,blues
blues.00043.wav,Think_About_My_Inner_Fire,Jimi_Hendrix,Jimi_Hendrix,233,2014,Respect_The_Dead,blues
blues.00044.wav,Eyes,B.B._King,B.B._King,127,2006,One_Kind_Favor,blues
blues.00045.wav,Memory,Muddy_Waters,Muddy_Waters,109,2002,Sweet_Tea,blues
blues.00046.wav,Story_For_Love,Otis_Redding,Otis_Redding,205,2013,Never_Goin_Back,blues
blues.00047.wav,Fire,Otis_Redding,Otis_Redding,109,2006,Never_Goin_Back,blues
blues.00048.wav,Whispers_Of_Anything,Otis_Redding,Otis_Redding,188,2001,Never_Goin_Back,blues
blues.00049.wav,Sing_With_Me,Etta_James,Etta_James,114,2014,Wish_I_Was_In_Heaven,blues
blues.00050.wav,Sleep_In_My_Bed,Ray_Charles,Ray_Charles,206,2000,Play_It_Til_Tomorrow,blues
blues.00051.wav,Friends_Of_Diamonds,Jimi_Hendrix,Jimi_Hendrix,111,2013,Respect_The_Dead,blues
blues.00052.wav,Remember_Me,Billie_Holiday,Billie_Holiday,228,2007,Delta_Hardware,blues
blues.00053.wav,He_Thinks_He's_A_Troublemaker,Billie_Holiday,Billie_Holiday,151,2005,Delta_Hardware,blues
blues.00054.wav,I'm_A_Troublemaker,Etta_James,Etta_James,156,2015,Wish_I_Was_In_Heaven,blues
blues.00055.wav,He_Knows_They_Can't_Hold_Us_Down,Billie_Holiday,Billie_Holiday,230,2001,Delta_Hardware,blues
blues.00056.wav,She_Heard_I_Can_Do_This,Otis_Redding,Otis_Redding,120,2015,Never_Goin_Back,blues
blues.00057.wav,Sleep_In_My_Bed,Muddy_Waters,Muddy_Waters,118,2011,Sweet_Tea,blues
blues.00058.wav,"Baby,_You_And_I_Forever",Billie_Holiday,Billie_Holiday,147,2010,Delta_Hardware,blues
blues.00059.wav,Heart,Jimi_Hendrix,Jimi_Hendrix,163,2003,Respect_The_Dead,blues
blues.00060.wav,"Babe,_I'll_Never_Let_You_Go",B.B._King,B.B._King,225,2012,One_Kind_Favor,blues
blues.00061.wav,Lazy_Fever,Etta_James,Etta_James,100,2013,Wish_I_Was_In_Heaven,blues
blues.00062.wav,They_Can't_Hold_Us,B.B._King,B.B._King,238,2012,One_Kind_Favor,blues
blues.00063.wav,For_You_And_I,Etta_James,Etta_James,228,2003,Wish_I_Was_In_Heaven,blues
blues.00064.wav,He_Knows_She_Likes_You,B.B._King,B.B._King,165,2009,One_Kind_Favor,blues
blues.00065.wav,You're_Trouble,Muddy_Waters,Muddy_Waters,236,2000,Sweet_Tea,blues
blues.00066.wav,Come_With_Me,Etta_James,Etta_James,229,2001,Wish_I_Was_In_Heaven,blues
blues.00067.wav,Crazy_Machine,Etta_James,Etta_James,206,2011,Wish_I_Was_In_Heaven,blues
blues.00068.wav,He_Hopes_She_Can_Do_This,Etta_James,Etta_James,148,2001,Wish_I_Was_In_Heaven,blues
blues.00069.wav,Magic_Song,Billie_Holiday,Billie_Holiday,115,2003,Delta_Hardware,blues
blues.00070.wav,Reach_For_His_Eyes,Etta_James,Etta_James,152,2002,Wish_I_Was_In_Heaven,blues
blues.00071.wav,Remember_Me,Jimi_Hendrix,Jimi_Hendrix,101,1999,Respect_The_Dead,blues
blues.00072.wav,I'm_A_Troublemaker,Ray_Charles,Ray_Charles,114,2008,Play_It_Til_Tomorrow,blues
blues.00073.wav,Fire,Jimi_Hendrix,Jimi_Hendrix,188,2001,Respect_The_Dead,blues
blues.00074.wav,Woman_Of_The_World,Etta_James,Etta_James,195,2014,Wish_I_Was_In_Heaven,blues
blues.00075.wav,Give_His_Memory,Jimi_Hendrix,Jimi_Hendrix,234,2013,Respect_The_Dead,blues
blues.00076.wav,Game,Billie_Holiday,Billie_Holiday,204,2004,Delta_Hardware,blues
